135,150,173,255,162,174,198,255,133,145,169,255,96,106,131,255,107,117,142,255,109,121,145,255,99,111,135,255,93,107,134,255,83,97,124,255,85,100,131,255,89,104,135,255,89,105,138,255,82,98,131,255,97,114,142,255,89,106,134,255,77,97,124,255,96,116,143,255,73,97
123,255,77,101,127,255,74,97,128,255,70,95,125,255,74,97,129,255,73,96,128,255,74,94,129,255,75,95,130,255,76,95,128,255,77,96,129,255,80,97,127,255,80,97,127,255,75,96,123,255,73,94,121,255,71,91,118,255,69,89,116,255,73,90,118,255,81,98,126,255
90,106,131,255,96,112,137,255,103,118,139,255,107,122,143,255,102,119,139,255,107,124,144,255,116,134,158,255,105,123,147,255,86,106,133,255,87,107,134,255,105,122,148,255,99,116,142,255,101,119,143,255,105,123,147,255,103,119,145,255,93,109,134,255,70,86,109,255,104,120
143,255,169,185,210,255,168,184,209,255,103,121,145,255,124,142,166,255,123,140,166,255,120,137,165,255,79,99,124,255,146,166,191,255,217,228,246,255,134,145,163,255,134,146,168,255,107,119,141,255,107,125,149,255,104,122,146,255,85,105,132,255,95,115,142,255,112,133,164,255
81,96,119,255,99,111,135,255,103,115,139,255,102,112,137,255,94,104,129,255,91,103,127,255,91,103,127,255,87,101,128,255,85,99,126,255,85,100,131,255,79,94,125,255,86,102,135,255,74,90,123,255,110,127,155,255,141,158,186,255,100,120,147,255,108,128,155,255,88,112
138,255,70,94,120,255,77,100,132,255,75,98,129,255,74,97,129,255,72,95,126,255,75,95,130,255,76,96,131,255,77,96,129,255,78,97,130,255,80,97,127,255,80,97,127,255,75,96,123,255,75,96,123,255,74,94,121,255,73,93,120,255,78,95,123,255,88,105,133,255
97,113,138,255,104,120,145,255,108,123,144,255,110,125,146,255,118,135,155,255,125,142,162,255,117,135,159,255,97,115,139,255,87,107,134,255,87,107,134,255,95,112,138,255,89,106,132,255,99,117,141,255,110,128,152,255,133,149,174,255,110,126,151,255,86,102,125,255,104,120
143,255,186,202,227,255,190,206,231,255,105,123,147,255,122,140,164,255,110,127,153,255,103,120,146,255,76,96,121,255,142,162,187,255,206,217,235,255,145,156,174,255,132,144,166,255,108,120,142,255,103,121,145,255,94,112,136,255,93,113,140,255,80,100,127,255,95,116,145,255
89,105,130,255,84,100,125,255,54,70,95,255,61,75,101,255,82,96,122,255,87,101,127,255,91,105,131,255,89,104,133,255,86,101,130,255,77,94,124,255,71,88,118,255,81,98,128,255,89,106,136,255,108,125,151,255,129,146,172,255,136,154,176,255,145,163,185,255,78,100
121,255,78,99,120,255,75,97,120,255,77,99,122,255,72,96,124,255,71,95,123,255,74,94,127,255,76,96,129,255,78,97,127,255,78,97,127,255,80,97,125,255,80,97,125,255,77,97,122,255,74,94,119,255,75,92,118,255,80,97,123,255,87,103,128,255,94,110,135,255
103,118,139,255,110,125,146,255,117,133,149,255,111,127,143,255,131,148,166,255,166,183,201,255,117,135,159,255,89,107,131,255,86,103,131,255,92,109,137,255,96,114,138,255,88,106,130,255,89,107,131,255,95,113,137,255,107,123,148,255,102,118,143,255,86,102,127,255,96,112
137,255,116,132,157,255,130,146,171,255,111,128,154,255,107,124,150,255,102,122,147,255,99,119,144,255,129,149,176,255,116,136,163,255,140,151,169,255,119,130,148,255,122,134,158,255,120,132,154,255,98,115,141,255,105,122,148,255,90,111,140,255,87,108,137,255,89,110,139,255
