64,57,49,255,65,58,48,255,66,57,50,255,66,57,50,255,66,57,50,255,66,55,49,255,65,56,49,255,64,55,48,255,63,54,47,255,63,56,48,255,68,55,49,255,68,55,49,255,65,54,52,255,64,53,51,255,67,52,47,255,68,53,48,255,72,52,45,255,72,52,45,255,78,48,38
255,76,46,36,255,85,39,26,255,84,38,23,255,103,31,19,255,111,39,27,255,143,38,32,255,146,43,36,255,160,37,32,255,159,36,31,255,166,33,28,255,164,31,26,255,172,29,25,255,179,36,32,255,187,41,41,255,190,42,42,255,185,39,39,255,181,35,35,255,187,41,42,255,202,56
57,255,210,61,65,255,208,59,63,255,196,63,64,255,189,56,57,255,159,46,42,255,146,33,29,255,127,39,37,255,126,38,36,255,118,41,35,255,121,44,38,255,116,53,46,255,116,53,46,255,102,49,43,255,92,39,33,255,75,45,37,255,73,43,35,255,58,51,41,255,59,52,42,255,54
53,49,255,56,55,51,255,63,52,56,255,62,51,55,255,61,56,53,255,61,56,53,255,60,56,53,255,60,56,53,255,61,57,54,255,62,58,55,255,61,57,54,255,60,56,53,255,62,58,55,255,62,58,55,255,61,57,54,255,60,56,53,255,60,56,53,255,61,57,54,255,63,58,55,255
66,59,53,255,65,58,50,255,66,57,50,255,66,57,50,255,66,57,50,255,65,56,49,255,65,56,49,255,64,55,48,255,65,56,49,255,65,56,49,255,66,55,49,255,67,56,50,255,62,51,49,255,62,51,49,255,66,51,46,255,67,52,47,255,69,49,42,255,70,50,43,255,76,46,36
255,75,45,35,255,84,38,25,255,87,41,28,255,110,38,26,255,119,47,35,255,153,50,43,255,160,57,50,255,170,46,44,255,164,41,36,255,171,37,34,255,172,39,34,255,183,40,36,255,188,45,41,255,194,46,46,255,193,45,45,255,187,41,41,255,182,36,36,255,195,49,50,255,215,69
70,255,224,75,79,255,221,72,74,255,212,79,80,255,207,74,75,255,180,67,63,255,169,56,52,255,144,56,54,255,142,54,52,255,131,56,50,255,139,64,58,255,141,78,71,255,142,79,72,255,123,70,64,255,107,54,48,255,90,60,52,255,85,55,47,255,64,57,47,255,60,53,43,255,54
53,49,255,55,54,50,255,64,53,57,255,64,53,57,255,62,57,54,255,61,56,53,255,59,55,52,255,61,57,54,255,62,58,55,255,63,58,55,255,61,57,54,255,60,56,53,255,62,58,55,255,61,57,54,255,60,56,53,255,59,55,52,255,59,55,52,255,60,56,53,255,62,57,54,255
66,59,51,255,65,58,50,255,67,58,51,255,67,58,51,255,67,58,49,255,67,58,51,255,66,55,49,255,67,56,50,255,67,56,50,255,68,57,51,255,68,57,51,255,68,57,51,255,93,50,33,255,94,51,34,255,104,44,33,255,102,43,29,255,113,30,24,255,110,27,21,255,122,17,14
255,121,16,13,255,138,18,17,255,148,28,27,255,168,34,31,255,176,42,39,255,197,49,47,255,204,56,54,255,204,46,45,255,192,34,33,255,180,37,33,255,182,39,35,255,188,40,40,255,192,44,44,255,188,44,44,255,185,41,41,255,176,38,36,255,172,34,32,255,205,59,62,255,226,80
83,255,240,79,87,255,229,68,74,255,230,69,75,255,233,72,78,255,223,73,75,255,222,72,74,255,215,59,63,255,204,48,52,255,184,42,40,255,187,45,43,255,201,59,58,255,212,70,69,255,215,66,72,255,204,57,63,255,182,72,75,255,170,60,63,255,104,64,56,255,91,51,43,255,57
54,47,255,57,54,45,255,58,54,55,255,59,55,54,255,64,56,54,255,62,57,54,255,61,57,54,255,60,59,55,255,63,59,56,255,63,59,56,255,63,58,55,255,62,57,54,255,61,57,54,255,61,57,54,255,61,57,54,255,61,57,54,255,61,57,54,255,61,57,54,255,62,57,54,255
66,59,51,255,67,58,51,255,67,58,51,255,66,57,50,255,68,59,52,255,68,59,52,255,68,57,51,255,68,57,51,255,69,58,52,255,69,58,52,255,70,59,53,255,70,59,53,255,107,64,47,255,107,64,47,255,116,56,45,255,112,52,41,255,118,35,31,255,110,27,21,255,121,16,13
255,119,14,11,255,142,24,20,255,160,40,39,255,183,49,46,255,188,54,51,255,206,58,56,255,212,64,62,255,210,52,51,255,197,39,38,255,176,33,29,255,177,34,30,255,182,34,34,255,183,35,35,255,178,34,34,255,175,31,31,255,166,28,26,255,164,26,26,255,196,50,53,255,217,71
74,255,227,66,72,255,209,48,54,255,209,48,54,255,220,59,65,255,222,72,74,255,232,82,84,255,237,78,83,255,215,59,63,255,182,40,38,255,176,34,32,255,191,49,48,255,212,72,71,255,231,84,90,255,234,87,93,255,213,104,107,255,198,88,91,255,123,83,75,255,100,60,52,255,61
58,51,255,57,54,47,255,57,53,54,255,58,54,55,255,62,57,54,255,62,57,54,255,61,57,54,255,62,58,55,255,63,59,56,255,63,59,56,255,62,58,55,255,61,57,54,255,62,58,55,255,62,58,55,255,63,59,56,255,64,60,57,255,64,60,57,255,63,59,56,255,63,58,55,255
67,63,54,255,66,62,53,255,70,57,51,255,69,56,50,255,66,61,55,255,62,58,49,255,74,56,44,255,76,58,46,255,115,36,29,255,121,42,35,255,150,45,41,255,153,50,45,255,191,45,45,255,193,47,47,255,184,42,40,255,174,32,30,255,151,27,19,255,139,15,7,255,129,12,5
255,129,12,5,255,160,24,26,255,186,50,52,255,208,47,55,255,213,51,62,255,213,58,62,255,197,44,47,255,172,41,33,255,162,34,25,255,166,34,30,255,164,32,28,255,157,35,30,255,152,30,25,255,144,22,21,255,142,20,19,255,148,20,21,255,145,19,20,255,160,30,30,255,169,39
39,255,170,36,35,255,169,35,34,255,176,27,29,255,187,38,40,255,228,68,76,255,246,86,94,255,248,89,93,255,236,77,81,255,207,53,55,255,182,26,29,255,179,31,31,255,211,61,62,255,246,87,92,255,254,95,100,255,255,100,114,255,245,89,102,255,162,76,75,255,134,49,46,255,82
50,37,255,79,47,32,255,94,50,47,255,89,45,42,255,74,50,46,255,77,53,49,255,63,54,49,255,65,56,51,255,64,63,58,255,59,58,53,255,61,51,49,255,69,61,58,255,57,62,56,255,57,62,56,255,60,60,58,255,60,60,58,255,74,52,55,255,74,52,54,255,58,61,54,255
66,62,53,255,66,62,53,255,71,58,52,255,70,57,51,255,68,61,55,255,65,58,52,255,76,58,46,255,85,67,55,255,137,58,51,255,146,67,60,255,173,70,65,255,181,78,73,255,217,71,72,255,212,66,66,255,201,59,57,255,187,45,41,255,156,32,24,255,137,13,5,255,129,12,5
255,137,20,13,255,168,32,34,255,186,50,52,255,205,43,54,255,208,46,57,255,199,44,48,255,180,25,29,255,153,22,14,255,147,16,8,255,154,22,18,255,154,22,18,255,150,28,23,255,149,27,22,255,145,23,22,255,147,25,24,255,151,23,24,255,145,17,18,255,146,16,16,255,150,20
20,255,151,17,16,255,155,21,20,255,166,17,19,255,178,29,31,255,218,58,66,255,238,78,86,255,246,87,91,255,247,88,92,255,230,74,77,255,201,42,46,255,176,30,30,255,195,47,47,255,234,74,82,255,254,98,102,255,255,101,115,255,243,87,100,255,154,69,66,255,122,39,35,255,81
49,36,255,96,64,51,255,119,75,72,255,112,68,65,255,90,66,62,255,83,59,55,255,64,55,50,255,62,53,48,255,61,60,55,255,61,60,55,255,66,56,55,255,70,60,58,255,58,63,57,255,58,63,57,255,61,61,59,255,61,61,59,255,74,52,55,255,74,52,55,255,58,61,54,255
71,58,52,255,70,56,53,255,67,60,52,255,68,61,53,255,64,61,52,255,63,60,51,255,96,48,44,255,116,68,64,255,194,69,75,255,208,83,91,255,234,82,94,255,246,94,106,255,249,103,113,255,241,94,104,255,238,82,93,255,226,70,81,255,196,45,52,255,167,16,23,255,152,12,11
255,161,21,20,255,173,36,30,255,176,38,35,255,173,31,27,255,172,30,26,255,160,23,17,255,148,11,5,255,142,14,5,255,143,16,7,255,145,16,10,255,146,17,11,255,144,21,13,255,145,22,14,255,148,23,17,255,152,27,21,255,156,26,24,255,149,19,17,255,143,18,14,255,145,20
16,255,148,20,17,255,154,26,23,255,160,22,20,255,165,27,25,255,208,56,55,255,237,84,86,255,250,85,92,255,255,94,102,255,243,94,96,255,211,62,64,255,164,35,29,255,161,32,27,255,206,60,61,255,241,95,98,255,255,96,106,255,247,83,92,255,181,53,52,255,143,15,14,255,129
21,18,255,160,51,48,255,208,68,77,255,210,70,79,255,176,75,79,255,159,58,62,255,119,53,55,255,113,44,47,255,69,56,50,255,71,57,54,255,64,61,56,255,62,59,54,255,69,59,57,255,69,59,57,255,62,61,57,255,61,60,56,255,64,59,56,255,63,58,55,255,62,57,53,255
69,58,54,255,70,56,53,255,68,61,53,255,69,62,54,255,63,60,51,255,64,61,52,255,94,46,42,255,118,70,66,255,211,86,92,255,228,103,109,255,250,98,110,255,255,112,122,255,255,119,129,255,255,112,122,255,254,107,117,255,255,99,110,255,231,80,87,255,203,52,57,255,179,39,38
255,174,34,33,255,167,29,26,255,164,26,23,255,166,24,20,255,167,25,21,255,160,23,17,255,160,23,17,255,155,27,18,255,152,24,15,255,148,19,13,255,147,18,12,255,144,21,13,255,144,20,12,255,145,20,14,255,151,26,20,255,157,27,25,255,153,23,21,255,145,22,17,255,147,22
18,255,152,24,21,255,155,27,24,255,156,18,16,255,152,14,12,255,188,36,35,255,221,68,70,255,250,85,92,255,255,94,102,255,243,95,95,255,212,62,64,255,159,30,25,255,144,15,10,255,184,38,39,255,224,78,79,255,250,86,95,255,243,79,88,255,185,57,56,255,145,17,16,255,120
12,9,255,149,42,36,255,209,69,78,255,229,89,98,255,200,99,103,255,185,84,88,255,150,81,84,255,135,66,69,255,77,64,58,255,72,59,53,255,66,63,58,255,63,60,55,255,70,60,58,255,71,62,57,255,62,61,57,255,62,61,57,255,65,60,57,255,64,59,56,255,63,58,54,255
63,62,57,255,63,62,57,255,62,64,51,255,63,65,52,255,68,62,50,255,68,62,50,255,98,41,34,255,122,65,58,255,221,88,93,255,239,106,111,255,255,99,112,255,255,110,123,255,247,121,132,255,246,121,129,255,255,121,130,255,255,119,129,255,253,106,116,255,239,91,103,255,222,71,76
